lustre-release/libcfs/libcfs/libcfs_string.c:		CERROR("Number of values %d exceeds max allowed %d\n",
lustre-release/libcfs/libcfs/module.c:		CERROR("libcfs ioctl: parameter not correctly formatted\n");
lustre-release/libcfs/libcfs/module.c:		CERROR("libcfs ioctl: version mismatch expected %#x, got %#x\n",
lustre-release/libcfs/libcfs/module.c:		CERROR("libcfs ioctl: user buffer too small for ioctl\n");
lustre-release/libcfs/libcfs/module.c:		CERROR("libcfs ioctl: user buffer is too large %d/%d\n",
lustre-release/libcfs/libcfs/module.c:		CERROR("misc_register: error %d\n", rc);
lustre-release/libcfs/libcfs/module.c:		CERROR("initialize workitem: error %d\n", rc);
lustre-release/libcfs/libcfs/module.c:		CERROR("libcfs: failed to start rehash workqueue: rc = %d\n",
lustre-release/libcfs/libcfs/module.c:		CERROR("cfs_crypto_regster: error %d\n", rc);
lustre-release/libcfs/libcfs/module.c:		CERROR("Portals memory leaked: %d bytes\n",
lustre-release/libcfs/libcfs/linux-debug.c:                CERROR("Error %d invoking LNET debug log upcall %s %s; "
lustre-release/libcfs/libcfs/fail.c:		CERROR("cfs_fail_timeout id %x sleeping for %dms\n", id, ms);
lustre-release/libcfs/libcfs/fail.c:				CERROR("cfs_fail_timeout interrupted\n");
lustre-release/libcfs/libcfs/fail.c:			CERROR("cfs_fail_timeout id %x awake\n", id);
lustre-release/libcfs/libcfs/libcfs_cpu.c:		CERROR("libcfs: CPU partition count %d > cores %d: rc = %d\n",
lustre-release/libcfs/libcfs/libcfs_cpu.c:		CERROR("Failed to allocate CPU map(%d)\n", ncpt);
lustre-release/libcfs/libcfs/libcfs_cpu.c:		CERROR("Failed to allocate scratch cpumask\n");
lustre-release/libcfs/libcfs/libcfs_cpu.c:	CERROR("Failed (rc = %d) to setup CPU partition table with %d partitions, online HW NUMA nodes: %d, HW CPU cores: %d.\n",
lustre-release/libcfs/libcfs/libcfs_cpu.c:		CERROR("Failed to duplicate pattern '%s'\n", pattern);
lustre-release/libcfs/libcfs/libcfs_cpu.c:		CERROR("Invalid pattern '%s', or too many partitions %d\n",
lustre-release/libcfs/libcfs/libcfs_cpu.c:		CERROR("Failed to allocate CPU partition table\n");
lustre-release/libcfs/libcfs/libcfs_cpu.c:				CERROR("Invalid pattern '%s'\n", str);
lustre-release/libcfs/libcfs/libcfs_cpu.c:				CERROR("Expect %d partitions but found %d\n",
lustre-release/libcfs/libcfs/libcfs_cpu.c:			CERROR("Invalid CPU pattern '%s'\n", str);
lustre-release/libcfs/libcfs/libcfs_cpu.c:			CERROR("Invalid partition id %d, total partitions %d\n",
lustre-release/libcfs/libcfs/libcfs_cpu.c:			CERROR("Partition %d has already been set.\n", cpt);
lustre-release/libcfs/libcfs/libcfs_cpu.c:			CERROR("Invalid pattern '%s'\n", str);
lustre-release/libcfs/libcfs/libcfs_cpu.c:			CERROR("Missing right bracket for partition %d in '%s'\n",
lustre-release/libcfs/libcfs/libcfs_cpu.c:			CERROR("Can't parse number range in '%s'\n", str);
lustre-release/libcfs/libcfs/libcfs_cpu.c:			CERROR("No online CPU is found on partition %d\n", cpt);
lustre-release/libcfs/libcfs/libcfs_cpu.c:			CERROR("Failed to create cptab from pattern '%s'\n",
lustre-release/libcfs/libcfs/libcfs_cpu.c:			CERROR("Failed to create cptab with npartitions %d\n",
lustre-release/libcfs/libcfs/libcfs_cpu.c:		CERROR("Can't support cpu partition number %d\n", ncpt);
lustre-release/libcfs/libcfs/workitem.c:			CERROR("Failed to create thread for "
lustre-release/lustre/mdc/mdc_dev.c:		CERROR("Pages for lockless lock %p were not purged(%d)\n",
lustre-release/lustre/mdc/mdc_dev.c:		CERROR("Impossible state: %d\n", oscl->ols_state);
lustre-release/lustre/mdc/mdc_changelog.c:		CERROR("%s: not a changelog rec %x/%d in llog "DFID" rc = %d\n",
lustre-release/lustre/mdc/mdc_changelog.c:		CERROR("%s: fail to open changelog catalog: rc = %d\n",
lustre-release/lustre/mdc/mdc_changelog.c:		CERROR("%s: fail to init llog handle: rc = %d\n",
lustre-release/lustre/mdc/mdc_changelog.c:		CERROR("%s: fail to process llog: rc = %d\n", obd->obd_name, rc);
lustre-release/lustre/mdc/mdc_changelog.c:			CERROR("%s: cannot start changelog thread: rc = %d\n",
lustre-release/lustre/mdc/mdc_request.c:                CERROR("convert xattr to acl: %d\n", rc);
lustre-release/lustre/mdc/mdc_request.c:                CERROR("validate acl: %d\n", rc);
lustre-release/lustre/mdc/mdc_request.c:				CERROR("%s: "DFID" allocating FID: rc = %d\n",
lustre-release/lustre/mdc/mdc_request.c:			CERROR("%s: too many resend retries: rc = %d\n",
lustre-release/lustre/mdc/mdc_request.c:		CERROR("%s: unexpected bytes transferred: %d (%ld expected)\n",
lustre-release/lustre/mdc/mdc_request.c:		CERROR("%s: "DFID" lock enqueue fails: rc = %d\n",
lustre-release/lustre/mdc/mdc_request.c:		CERROR("%s: dir page locate: "DFID" at %llu: rc %ld\n",
lustre-release/lustre/mdc/mdc_request.c:		CERROR("%s: page not updated: "DFID" at %llu: rc %d\n",
lustre-release/lustre/mdc/mdc_request.c:		CERROR("%s: page error: "DFID" at %llu: rc %d\n",
lustre-release/lustre/mdc/mdc_request.c:		CERROR("ptlrpc_queue_wait failed, rc: %d\n", rc);
lustre-release/lustre/mdc/mdc_request.c:		CERROR ("Can't unpack obd_quotactl\n");
lustre-release/lustre/mdc/mdc_request.c:		CERROR("%s: cannot get module '%s'\n", obd->obd_name,
